mallId	mallName	storeId	storeName	category	floorId	floorLabel	unit	landmarks	directions	nearbyStores	notes
iconsiam	ICONSIAM	pomelo-iconsiam-6-7	Pomelo #7	Fashion	6	6th Floor	6-107				
iconsiam	ICONSIAM	prada-iconsiam-1-2	Prada #2	Fashion	1	1st Floor	1-102				
iconsiam	ICONSIAM	samsung-iconsiam-6-11	Samsung #11	Electronics	6	6th Floor	6-111				
iconsiam	ICONSIAM	sephora-iconsiam-3-1	Sephora #1	Beauty	3	3rd Floor	3-101				
iconsiam	ICONSIAM	sephora-iconsiam-4-2	Sephora #2	Beauty	4	4th Floor	4-102				
iconsiam	ICONSIAM	sony-iconsiam-4-0	Sony 	Electronics	4	4th Floor	4-100				
iconsiam	ICONSIAM	starbucks-iconsiam-1-0	Starbucks 	Food & Beverage	1	1st Floor	1-100				
iconsiam	ICONSIAM	starbucks-iconsiam-4-5	Starbucks #5	Food & Beverage	4	4th Floor	4-105				
iconsiam	ICONSIAM	starbucks-iconsiam-G-2	Starbucks #2	Food & Beverage	G	Ground Floor	G-102				
iconsiam	ICONSIAM	uniqlo-iconsiam-1-3	Uniqlo #3	Fashion	1	1st Floor	1-103				
iconsiam	ICONSIAM	uniqlo-iconsiam-M-1	Uniqlo #1	Fashion	M	Main Floor	M-101				
iconsiam	ICONSIAM	watsons-iconsiam-5-1	Watsons #1	Beauty	5	5th Floor	5-101				
iconsiam	ICONSIAM	yayoi-iconsiam-3-2	Yayoi #2	Food & Beverage	3	3rd Floor	3-102				
iconsiam	ICONSIAM	zara-iconsiam-2-4	Zara #4	Fashion	2	2nd Floor	2-104				
iconsiam	ICONSIAM	zara-iconsiam-5-5	Zara #5	Fashion	5	5th Floor	5-105				
iconsiam	ICONSIAM	zara-iconsiam-5-8	Zara #8	Fashion	5	5th Floor	5-108				
iconsiam	ICONSIAM	zara-iconsiam-G-0	Zara 	Fashion	G	Ground Floor	G-100				
siam-paragon	Siam Paragon	adidas-siam-paragon-4-5	Adidas #5	Fashion	4	4th Floor	4-105				
siam-paragon	Siam Paragon	adidas-siam-paragon-G-3	Adidas #3	Fashion	G	Ground Floor	G-103				
siam-paragon	Siam Paragon	adidas-siam-paragon-M-2	Adidas #2	Fashion	M	Main Floor	M-102				
siam-paragon	Siam Paragon	banana-it-siam-paragon-3-9	Banana IT #9	Electronics	3	3rd Floor	3-109				
siam-paragon	Siam Paragon	banana-it-siam-paragon-4-2	Banana IT #2	Electronics	4	4th Floor	4-102				
siam-paragon	Siam Paragon	banana-it-siam-paragon-M-4	Banana IT #4	Electronics	M	Main Floor	M-104				
siam-paragon	Siam Paragon	big-camera-siam-paragon-1-2	Big Camera #2	Electronics	1	1st Floor	1-102				
siam-paragon	Siam Paragon	big-camera-siam-paragon-1-3	Big Camera #3	Electronics	1	1st Floor	1-103				
siam-paragon	Siam Paragon	big-camera-siam-paragon-1-4	Big Camera #4	Electronics	1	1st Floor	1-104				
siam-paragon	Siam Paragon	big-camera-siam-paragon-1-6	Big Camera #6	Electronics	1	1st Floor	1-106				
siam-paragon	Siam Paragon	bonchon-siam-paragon-1-1	Bonchon #1	Food & Beverage	1	1st Floor	1-101				
siam-paragon	Siam Paragon	bonchon-siam-paragon-2-6	Bonchon #6	Food & Beverage	2	2nd Floor	2-106				
siam-paragon	Siam Paragon	bonchon-siam-paragon-2-9	Bonchon #9	Food & Beverage	2	2nd Floor	2-109				
siam-paragon	Siam Paragon	bonchon-siam-paragon-3-1	Bonchon #1	Food & Beverage	3	3rd Floor	3-101				
siam-paragon	Siam Paragon	bonchon-siam-paragon-4-8	Bonchon #8	Food & Beverage	4	4th Floor	4-108				
siam-paragon	Siam Paragon	bonchon-siam-paragon-M-5	Bonchon #5	Food & Beverage	M	Main Floor	M-105				
siam-paragon	Siam Paragon	boots-siam-paragon-M-7	Boots #7	Beauty	M	Main Floor	M-107				
siam-paragon	Siam Paragon	burger-king-siam-paragon-4-4	Burger King #4	Food & Beverage	4	4th Floor	4-104				
siam-paragon	Siam Paragon	dior-beauty-siam-paragon-3-7	Dior Beauty #7	Beauty	3	3rd Floor	3-107				
siam-paragon	Siam Paragon	eveandboy-siam-paragon-2-4	Eveandboy #4	Beauty	2	2nd Floor	2-104				
siam-paragon	Siam Paragon	eveandboy-siam-paragon-3-2	Eveandboy #2	Beauty	3	3rd Floor	3-102				
siam-paragon	Siam Paragon	eveandboy-siam-paragon-3-3	Eveandboy #3	Beauty	3	3rd Floor	3-103				
siam-paragon	Siam Paragon	eveandboy-siam-paragon-4-3	Eveandboy #3	Beauty	4	4th Floor	4-103				
siam-paragon	Siam Paragon	eveandboy-siam-paragon-G-1	Eveandboy #1	Beauty	G	Ground Floor	G-101				
siam-paragon	Siam Paragon	eveandboy-siam-paragon-G-6	Eveandboy #6	Beauty	G	Ground Floor	G-106				
siam-paragon	Siam Paragon	fuji-siam-paragon-G-8	Fuji #8	Food & Beverage	G	Ground Floor	G-108				
siam-paragon	Siam Paragon	gentlewoman-siam-paragon-2-5	Gentlewoman #5	Fashion	2	2nd Floor	2-105				
siam-paragon	Siam Paragon	gentlewoman-siam-paragon-2-8	Gentlewoman #8	Fashion	2	2nd Floor	2-108				
siam-paragon	Siam Paragon	gucci-siam-paragon-3-8	Gucci #8	Fashion	3	3rd Floor	3-108				
siam-paragon	Siam Paragon	h&m-siam-paragon-2-2	H&M #2	Fashion	2	2nd Floor	2-102				
siam-paragon	Siam Paragon	istudio-siam-paragon-1-0	iStudio 	Electronics	1	1st Floor	1-100				
siam-paragon	Siam Paragon	istudio-siam-paragon-2-1	iStudio #1	Electronics	2	2nd Floor	2-101				
siam-paragon	Siam Paragon	istudio-siam-paragon-2-7	iStudio #7	Electronics	2	2nd Floor	2-107				
siam-paragon	Siam Paragon	jib-siam-paragon-2-11	JIB #11	Electronics	2	2nd Floor	2-111				
siam-paragon	Siam Paragon	jib-siam-paragon-4-0	JIB 	Electronics	4	4th Floor	4-100				
siam-paragon	Siam Paragon	jib-siam-paragon-4-9	JIB #9	Electronics	4	4th Floor	4-109				
siam-paragon	Siam Paragon	koi-thé-siam-paragon-4-7	Koi Thé #7	Food & Beverage	4	4th Floor	4-107				
siam-paragon	Siam Paragon	m.a.c-siam-paragon-2-10	M.A.C #10	Beauty	2	2nd Floor	2-110				
siam-paragon	Siam Paragon	m.a.c-siam-paragon-3-4	M.A.C #4	Beauty	3	3rd Floor	3-104				
siam-paragon	Siam Paragon	m.a.c-siam-paragon-4-6	M.A.C #6	Beauty	4	4th Floor	4-106				
siam-paragon	Siam Paragon	m.a.c-siam-paragon-M-1	M.A.C #1	Beauty	M	Main Floor	M-101				
siam-paragon	Siam Paragon	mk-restaurants-siam-paragon-4-1	MK Restaurants #1	Food & Beverage	4	4th Floor	4-101				
siam-paragon	Siam Paragon	nike-siam-paragon-2-0	Nike 	Fashion	2	2nd Floor	2-100				
siam-paragon	Siam Paragon	nike-siam-paragon-M-3	Nike #3	Fashion	M	Main Floor	M-103				
siam-paragon	Siam Paragon	pomelo-siam-paragon-M-0	Pomelo 	Fashion	M	Main Floor	M-100				
siam-paragon	Siam Paragon	samsung-siam-paragon-1-7	Samsung #7	Electronics	1	1st Floor	1-107				
siam-paragon	Siam Paragon	samsung-siam-paragon-3-5	Samsung #5	Electronics	3	3rd Floor	3-105				
siam-paragon	Siam Paragon	samsung-siam-paragon-G-4	Samsung #4	Electronics	G	Ground Floor	G-104				
siam-paragon	Siam Paragon	sony-siam-paragon-1-5	Sony #5	Electronics	1	1st Floor	1-105				
siam-paragon	Siam Paragon	sony-siam-paragon-3-0	Sony 	Electronics	3	3rd Floor	3-100				
siam-paragon	Siam Paragon	sony-siam-paragon-G-11	Sony #11	Electronics	G	Ground Floor	G-111				
siam-paragon	Siam Paragon	sony-siam-paragon-G-5	Sony #5	Electronics	G	Ground Floor	G-105				
siam-paragon	Siam Paragon	starbucks-siam-paragon-3-10	Starbucks #10	Food & Beverage	3	3rd Floor	3-110				
siam-paragon	Siam Paragon	starbucks-siam-paragon-G-7	Starbucks #7	Food & Beverage	G	Ground Floor	G-107				
siam-paragon	Siam Paragon	starbucks-siam-paragon-M-6	Starbucks #6	Food & Beverage	M	Main Floor	M-106				
siam-paragon	Siam Paragon	uniqlo-siam-paragon-2-3	Uniqlo #3	Fashion	2	2nd Floor	2-103				
siam-paragon	Siam Paragon	uniqlo-siam-paragon-G-0	Uniqlo 	Fashion	G	Ground Floor	G-100				
siam-paragon	Siam Paragon	uniqlo-siam-paragon-G-2	Uniqlo #2	Fashion	G	Ground Floor	G-102				
siam-paragon	Siam Paragon	watsons-siam-paragon-3-6	Watsons #6	Beauty	3	3rd Floor	3-106				
siam-paragon	Siam Paragon	watsons-siam-paragon-G-10	Watsons #10	Beauty	G	Ground Floor	G-110				
siam-paragon	Siam Paragon	yayoi-siam-paragon-G-9	Yayoi #9	Food & Beverage	G	Ground Floor	G-109				
siam-paragon	Siam Paragon	zara-siam-paragon-1-8	Zara #8	Fashion	1	1st Floor	1-108				
emquartier	EmQuartier	banana-it-emquartier-G-2	Banana IT #2	Electronics	G	Ground Floor	G-102				
emquartier	EmQuartier	big-camera-emquartier-G-10	Big Camera #10	Electronics	G	Ground Floor	G-110				
emquartier	EmQuartier	boots-emquartier-2-2	Boots #2	Beauty	2	2nd Floor	2-102				
emquartier	EmQuartier	burger-king-emquartier-1-2	Burger King #2	Food & Beverage	1	1st Floor	1-102				
emquartier	EmQuartier	burger-king-emquartier-G-1	Burger King #1	Food & Beverage	G	Ground Floor	G-101				
emquartier	EmQuartier	burger-king-emquartier-M-6	Burger King #6	Food & Beverage	M	Main Floor	M-106				
emquartier	EmQuartier	dior-beauty-emquartier-3-2	Dior Beauty #2	Beauty	3	3rd Floor	3-102				
emquartier	EmQuartier	eveandboy-emquartier-2-8	Eveandboy #8	Beauty	2	2nd Floor	2-108				
emquartier	EmQuartier	fuji-emquartier-1-1	Fuji #1	Food & Beverage	1	1st Floor	1-101				
emquartier	EmQuartier	fuji-emquartier-2-10	Fuji #10	Food & Beverage	2	2nd Floor	2-110				
emquartier	EmQuartier	fuji-emquartier-M-4	Fuji #4	Food & Beverage	M	Main Floor	M-104				
emquartier	EmQuartier	gentlewoman-emquartier-3-0	Gentlewoman 	Fashion	3	3rd Floor	3-100				
emquartier	EmQuartier	gentlewoman-emquartier-3-1	Gentlewoman #1	Fashion	3	3rd Floor	3-101				
emquartier	EmQuartier	gentlewoman-emquartier-G-3	Gentlewoman #3	Fashion	G	Ground Floor	G-103				
emquartier	EmQuartier	gucci-emquartier-M-0	Gucci 	Fashion	M	Main Floor	M-100				
emquartier	EmQuartier	gucci-emquartier-M-5	Gucci #5	Fashion	M	Main Floor	M-105				
emquartier	EmQuartier	h&m-emquartier-1-0	H&M 	Fashion	1	1st Floor	1-100				
emquartier	EmQuartier	h&m-emquartier-G-4	H&M #4	Fashion	G	Ground Floor	G-104				
emquartier	EmQuartier	istudio-emquartier-3-5	iStudio #5	Electronics	3	3rd Floor	3-105				
emquartier	EmQuartier	jib-emquartier-G-5	JIB #5	Electronics	G	Ground Floor	G-105				
emquartier	EmQuartier	jib-emquartier-M-1	JIB #1	Electronics	M	Main Floor	M-101				
emquartier	EmQuartier	kfc-emquartier-M-3	KFC #3	Food & Beverage	M	Main Floor	M-103				
emquartier	EmQuartier	koi-thé-emquartier-1-3	Koi Thé #3	Food & Beverage	1	1st Floor	1-103				
emquartier	EmQuartier	koi-thé-emquartier-G-0	Koi Thé 	Food & Beverage	G	Ground Floor	G-100				
emquartier	EmQuartier	m.a.c-emquartier-G-6	M.A.C #6	Beauty	G	Ground Floor	G-106				
emquartier	EmQuartier	mk-restaurants-emquartier-1-4	MK Restaurants #4	Food & Beverage	1	1st Floor	1-104				
emquartier	EmQuartier	nike-emquartier-2-4	Nike #4	Fashion	2	2nd Floor	2-104				
emquartier	EmQuartier	prada-emquartier-1-6	Prada #6	Fashion	1	1st Floor	1-106				
emquartier	EmQuartier	sephora-emquartier-1-5	Sephora #5	Beauty	1	1st Floor	1-105				
emquartier	EmQuartier	sephora-emquartier-2-1	Sephora #1	Beauty	2	2nd Floor	2-101				
emquartier	EmQuartier	sephora-emquartier-2-5	Sephora #5	Beauty	2	2nd Floor	2-105				
emquartier	EmQuartier	sephora-emquartier-3-6	Sephora #6	Beauty	3	3rd Floor	3-106				
emquartier	EmQuartier	sony-emquartier-2-9	Sony #9	Electronics	2	2nd Floor	2-109				
emquartier	EmQuartier	sony-emquartier-3-3	Sony #3	Electronics	3	3rd Floor	3-103				
emquartier	EmQuartier	sony-emquartier-3-4	Sony #4	Electronics	3	3rd Floor	3-104				
emquartier	EmQuartier	sony-emquartier-G-9	Sony #9	Electronics	G	Ground Floor	G-109				
emquartier	EmQuartier	starbucks-emquartier-2-0	Starbucks 	Food & Beverage	2	2nd Floor	2-100				
emquartier	EmQuartier	starbucks-emquartier-2-3	Starbucks #3	Food & Beverage	2	2nd Floor	2-103				
emquartier	EmQuartier	starbucks-emquartier-3-7	Starbucks #7	Food & Beverage	3	3rd Floor	3-107				
emquartier	EmQuartier	starbucks-emquartier-G-7	Starbucks #7	Food & Beverage	G	Ground Floor	G-107				
emquartier	EmQuartier	uniqlo-emquartier-2-7	Uniqlo #7	Fashion	2	2nd Floor	2-107				
emquartier	EmQuartier	watsons-emquartier-2-6	Watsons #6	Beauty	2	2nd Floor	2-106				
emquartier	EmQuartier	yayoi-emquartier-G-8	Yayoi #8	Food & Beverage	G	Ground Floor	G-108				
emquartier	EmQuartier	zara-emquartier-M-2	Zara #2	Fashion	M	Main Floor	M-102				
